23 regions read        (18 lumps and  5 non-lumps) from directory "/home/sle/git/wad-tweak/test/data/source/w-in-dir-groups/in-dir".
11 regions changed     ( 1 adds,  3 modifies and  7 deletes).
    Offset       Size      Name IsLump
    ------       ----      ---- ------
         0          0     map01   True
         0         40    things   True
         0        280  linedefs   True
         0        720  sidedefs   True
         0         20  ssectors   True
         0          4    reject   True
         0         12  notindir  False
         0        130   sectors   True
         0         12  notindir  False
         0        240   gl_segs   True
         0         20  gl_ssect   True
         0         68  vertexes   True
         0        288      segs   True
         0        112     nodes   True
         0        260  blockmap   True
         0         12  notindir  False
        44          9     added   True
17 regions written     (14 lumps and  3 non-lumps) to   WAD "/tmp/wad-tweak-test.sh.PID/w-in-dir-groups/out.wad".
17 regions written     (14 lumps and  3 non-lumps) to directory "/tmp/wad-tweak-test.sh.PID/w-in-dir-groups/out-dir".
